Headdress,Outerwear,Trousers,Footwear
4545.565398911295,60.31096311937058,37.1240041320008,6176.731680286531
3841.928015199328,95.8358702617526,30.53640745841708,1039.4497388040604
5482.749850270338,70.73583098230188,16.450747925356918,2866.056347844871
4671.030413226408,10.186238842926743,2.704047314006525,4973.39329203984
1200.6023862440636,17.346690230512042,19.331620626785224,2290.680917637823
8121.502058324042,99.66068128918437,1.210723540421288,2612.0488463356533
3757.468255570497,46.355907410243624,6.283138293799934,3.6959316633675665
8783.642499779984,88.63452710441592,14.071912445219969,3597.802237487251
3443.097824262643,5.064648712011222,472.7258272601613,1686.3928585370672
3546.622029165074,16.72091049752893,21.05086814228936,3806.360088826472
8366.531751091974,67.35828914662363,17.244230370095703,7778.350944146719
2832.1649796587667,97.4248387860313,24.814505335301636,3741.8617902369556
9638.249371133257,65.37464616271245,37.81524054366775,6516.941036573949
5190.570023555701,22.947824557402807,18.080603827225705,6936.269832715716
9117.242777338386,71.62221613932158,18.731766287568476,1106.6990181734486
4856.039117311214,97.52088593345871,6.703563183238314,7110.283943367758
8408.765814839397,57.06240790146189,41.840955112903906,5285.913890839494
6258.1204406016695,62.16128893708939,15.229904124393412,6898.95216401184
8201.8702643762,49.90629037038546,3.91560557319674,1092.4974925983688
9629.13915744516,4.650318958995392,32.543289665658435,4370.500613413673
8694.73498952658,65.92950890776325,18.40137552807387,7539.76346043055
6842.154668825133,65.30363154316044,26.777083341170677,6765.99235671773
8719.197249261157,87.62580746321437,15.528036103412962,7690.256670051564
4721.9055598021205,24.842208381647435,35.556570932130306,6347.695836175449
7116.05644298269,74.19448788467814,2.6916793499907,5453.142860736787
8668.299612620012,82.05126261041337,48.505823470585355,3639.902238568242
1263.0929887903471,77.77291610397316,45.718003981634354,2806.353250783014
8908.386107952592,45.46647036295709,17.543534353649232,6900.3349848714715
9196.676586608772,49.03700916690196,29.59963493116729,5251.154335112835
5292.165505428223,32.330041245533806,11.244359213903532,7950.5540875739125
7013.470778846569,30.52851636791236,12.902991354043975,5883.284503546687
5799.421031198186,24.412202233548097,47.982230455417216,2673.1146770535884
1973.2611031034457,14.45193520478889,13.324299130083961,6703.689177236186
1695.3455784845842,75.6349278122692,16.009459311175185,1733.7115210389106
3229.714923411991,37.042281777257315,35.06862342515425,6279.046049937018
8313.268080951408,,5.105376525902283,4429.316873668959
9175.79651564384,97.7801561867411,10.717330800047753,5410.271665510906
6.981778255606405,10.271105295919646,17.605462582040605,6949.10415320768
8539.874647457784,85.8557575651661,10.50155056766604,6583.05722674427
2286.7718580736487,16.38093445272898,1.9074207337798577,2945.980905342599
9850.780407551933,66.47551077908136,7.022922970465656,6671.370107059892
2395.713769252245,15.265674323821143,36.99339186750443,2562.9328694065525
1167.6752950466935,71.52184387712565,11.437359546053077,5649.447275289954
4986.817458043525,82.07766650838387,41.01370400648081,3793.2534519699307
1428.204804470246,92.1606341254579,45.749121228118774,4099.551316209139
9.101553112285515,96.25626085222515,41.78019752266437,4186.175035167881
9687.890852198216,45.75466835241054,38.90721854127737,3062.141703972708
7206.585504033567,98.89254301067065,16.655680533526716,2050.2801645790296
5435.340701313151,38.287545587043844,44.08678334642581,6009.496615223287
9505.59454525878,33.7638683705882,43.203256657924655,3779.668206182702
4219.104333787035,82.94402579935407,42.51431627923381,3462.2048464335085
4624.28900192423,42.0647848914189,5.230842477667569,2833.6351003430354
6227.109301798568,88.3582356756245,29.390296473047062,5548.415271977257
7106.855399212605,51.283685155727795,45.04666297186483,4294.96678946104
5383.979509703109,47.69342939138759,26.522671298795057,2159.5679475855595
8952.022831653328,96.23221109676426,24.31400995404978,1256.8885186400198
5959.218904561288,9.17407803436383,11.657769395449302,6186.492488136954
5252.634305041664,30.435370220104208,21.660665191437324,3145.1321959809534
4928.179213310756,72.23757110505633,45.007001814108065,5931.456559949962
9700.76827468047,99.3631675094436,14.530605430191562,6678.23761835872
9573.762558053513,41.38321183207726,43.40066452805216,5737.950547056455
5554.230055668251,61.61186164336395,31.861254616936147,6740.763060271431
3469.192582651529,88.38495962526494,8.91073547095045,7001.800487376032
3.985996122349663,11.984747668133744,14.610486392867179,6878.837241921401
5371.713904635077,25.64671775181051,25.0280664777211,1946.8186541350183
6703.8226307017185,30.998674038802932,5.1459911646462295,2382.9536645501594
9122.524757273528,95.56221855921807,25.108605364897805,6449.314978448235
9445.883696531328,74.76269878385231,11.049457091774961,5025.562346357674
6052.801179463098,50.180289259464786,1.033513403807651,6265.813753761697
9241.811691444524,58.36438209962878,24.956475524215232,7538.111817160393
4138.20693645501,5.8391629584609195,2.4910237020495773,4010.55751195619
6252.456279830186,75.43811259892746,15.54253267834252,5551.7788052022925
1654.51487896287,26.74490588727846,46.179412468175926,1244.1561022579688
2940.642195997765,59.69151832250049,42.10895639401196,7113.568832669396
8683.041256531531,5.505631843681336,1.6426011925886885,5490.818749631682
8085.995529903711,0.8409233205034394,27.044276233019186,1181.1677707790354
9501.312133065967,57.39533428249564,21.03698367687383,1100.6103527500397
3768.17845124295,36.621657647620964,9.529835856027201,1785.8236307706834
3809.147485099939,7.146155924009401,38.0352277997101,4407.316579418682
9719.200202666621,18.92377573563424,35.46478572239341,6650.856911318186
9557.439081485207,90.82031822003422,37.93963219519518,1227.5374809082602
9036.130194255642,71.21458356773572,8.42125593208537,6352.57963823696
4478.590012557257,98.05293478115848,47.53991476507465,3740.5999499247296
7169.57502282841,21.29502233477333,37.00939408819009,2663.4838124227044
5718.010399858774,5.852704175060552,1.6797856186806959,6666.917416633094
8705.551227443466,99.10480062588127,26.932742431249245,5677.166423046809
1944.447632225171,26.939324437972456,8.424687794503438,1118.3837941836784
6080.195909490384,12.752251157103512,42.03731952930129,1779.4235727965365
4461.297596650347,56.952057358131434,20.214411591458997,6103.046359086881
4291.365763320631,80.78491680447722,27.31216153915262,2909.259159002015
